ID,ln_LR
portfolio_120,0.458294598685498
portfolio_134,0.41994883778882214
portfolio_26,0.5682223146131782
portfolio_444,0.46046111275589185
portfolio_336,0.41066037318075965
portfolio_450,0.4372033401107893
portfolio_518,0.3152895377845453
portfolio_256,0.5358268899754357
portfolio_242,0.32687251348225127
portfolio_243,0.4377614887638406
portfolio_531,0.5357732981446334
portfolio_257,0.42715331250817035
portfolio_519,0.42839652627361713
portfolio_337,0.5361138155825563
portfolio_451,0.4182440645682698
portfolio_445,0.42651953271868087
portfolio_27,0.42143544748445566
portfolio_135,0.6331527020814162
portfolio_137,0.5247433399807557
portfolio_25,0.42015436044059873
portfolio_19,0.41225555004069553
portfolio_453,0.31691540489270864
portfolio_335,0.40251122541032525
portfolio_447,0.44259738175956387
portfolio_269,0.3198863621975934
portfolio_241,0.44543894065286466
portfolio_255,0.3042887440361191
portfolio_533,0.41891054413693085
portfolio_254,0.4190567040911179
portfolio_532,0.3055044999837182
portfolio_268,0.4076935735686645
portfolio_320,0.42614327708657135
portfolio_446,0.4609475525679673
portfolio_452,0.41029980435548136
portfolio_334,0.4213833673314675
portfolio_18,0.29971491302526665
portfolio_24,0.4298357069783722
portfolio_30,0.6044567861345076
portfolio_136,0.4433576867773786
portfolio_132,0.2937254933078382
portfolio_20,0.29936126896870613
portfolio_456,0.4205402364501258
portfolio_442,0.3401885147178826
portfolio_318,0.5514299360373067
portfolio_244,0.5753487022160607
portfolio_536,0.40570023534701755
portfolio_250,0.32931066012897947
portfolio_537,0.42517364138416647
portfolio_251,0.4228099097649043
portfolio_245,0.31367457755849903
portfolio_319,0.43957333780137764
portfolio_443,0.45320891464048785
portfolio_331,0.3081275090016471
portfolio_457,0.4205089422521137
portfolio_21,0.8737950136848727
portfolio_133,0.31045122225405664
portfolio_131,0.39944275088084086
portfolio_119,0.42605779890774603
portfolio_23,0.5489053280809942
portfolio_441,0.444675939176245
portfolio_455,0.5440713238720103
portfolio_333,0.4049065979710866
portfolio_469,0.43755547966464003
portfolio_253,0.3155020155664667
portfolio_535,0.4230983832715272
portfolio_247,0.4308241080033692
portfolio_520,0.41903152026468654
portfolio_246,0.45576877837531127
portfolio_252,0.4225477346447896
portfolio_534,0.31984391010712704
portfolio_468,0.40173579812183446
portfolio_454,0.31551753867015553
portfolio_332,0.3139678282978135
portfolio_22,0.5872247320583899
portfolio_118,0.3171022209034306
portfolio_157,0.6021957018605102
portfolio_45,0.5395044338807021
portfolio_51,0.34946580490861007
portfolio_180,0.5378105060204258
portfolio_194,0.4942984891426165
portfolio_427,0.4346407316021541
portfolio_355,0.32619966603030104
portfolio_396,0.5177151091592289
portfolio_209,0.4029064200288455
portfolio_553,0.4355443692842473
portfolio_221,0.436477625908552
portfolio_4,0.4330579798023971
portfolio_591,0.5080190161121241
portfolio_5,0.40802933690851784
portfolio_220,0.5662329865992047
portfolio_552,0.32145649528165937
portfolio_208,0.4304604067123393
portfolio_397,0.49947998120930803
portfolio_354,0.4314621640003951
portfolio_340,0.4353296383105145
portfolio_426,0.43370176756809087
portfolio_195,0.28119178013400886
portfolio_50,0.4718123577116224
portfolio_44,0.5635792450585783
portfolio_156,0.35590913489548376
portfolio_154,0.40768696923167497
portfolio_140,0.5427807241100995
portfolio_52,0.4150875616459868
portfolio_46,0.4347516197067267
portfolio_197,0.4871782376670047
portfolio_418,0.4520402665662306
portfolio_356,0.45061739002234835
portfolio_430,0.429356015686893
portfolio_424,0.32112710293857916
portfolio_395,0.5208883886824147
portfolio_578,0.4519250876963
portfolio_222,0.33865823205820145
portfolio_7,0.33027683538302555
portfolio_593,0.49885045484693447
portfolio_592,0.39479224164559185
portfolio_6,0.4577157197886628
portfolio_551,0.43814049056630516
portfolio_223,0.32151691844404046
portfolio_579,0.43636439137365296
portfolio_380,0.4308003835470063
portfolio_394,0.5081117083198963
portfolio_425,0.451682441711898
portfolio_357,0.4589621700249904
portfolio_419,0.5562820066816531
portfolio_196,0.36951353334879355
portfolio_47,0.33018109330003825
portfolio_53,0.30970738085996047
portfolio_155,0.43443390113680064
portfolio_151,0.3690122005950608
portfolio_179,0.4373032473601444
portfolio_192,0.2834403014496238
portfolio_57,0.4330181797018924
portfolio_43,1.051423964201096
portfolio_353,0.32630894111635894
portfolio_421,0.4403017621545726
portfolio_409,0.43176878571581667
portfolio_227,0.319541291751332
portfolio_555,0.43055511413707215
portfolio_596,0.5215943426495233
portfolio_2,0.4654919737143766
portfolio_3,0.3044054648567674
portfolio_597,0.5140925917026224
portfolio_554,0.4274342996795716
portfolio_540,0.3131731594444822
portfolio_226,0.43033378807099376
portfolio_391,0.2753229892039773
portfolio_408,0.4299020499321734
portfolio_420,0.4423682973210683
portfolio_352,0.42977188959047946
portfolio_42,0.3440628634678742
portfolio_56,0.42023483819161467
portfolio_193,0.39615629691087584
portfolio_178,0.4168021507184376
portfolio_152,0.561777526567564
portfolio_68,0.5121306897673066
portfolio_191,0.2977907324930574
portfolio_54,0.4177523154760261
portfolio_422,0.4209184067242488
portfolio_378,0.5651979262867213
portfolio_393,0.5081032984997101
portfolio_556,0.43101821442745514
portfolio_230,0.4294780791212698
portfolio_224,0.4243807927930509
portfolio_218,0.4544735653331714
portfolio_595,0.3822821609410925
portfolio_1,0.4424526404070455
portfolio_580,0.3322628299630558
portfolio_594,0.5197903805360153
portfolio_219,0.4337517861892277
portfolio_225,0.4456704347805377
portfolio_557,0.4300238573193302
portfolio_392,0.28760847314429866
portfolio_379,0.3244480852244104
portfolio_351,0.4419087255976336
portfolio_423,0.3300634912064037
portfolio_55,0.4351967879546424
portfolio_41,0.32781615859889973
portfolio_69,0.5387893924643704
portfolio_153,0.3107912373444936
portfolio_176,0.3631292734983574
portfolio_64,0.5535071331900008
portfolio_70,0.4376413218553236
portfolio_58,0.5096288591589393
